,STATE/UT,DISTRICT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls,Totalcases,safety_index
143,chhattisgarh,mahasamund,2011,30,35,2,65,11,31,0,174,44.63191339206263
144,chhattisgarh,narayanpur,2011,5,0,0,2,1,0,0,8,110.73093649624543
145,chhattisgarh,raigarh,2011,62,10,11,84,6,32,0,205,43.257200381329106
146,chhattisgarh,raipur,2011,133,35,11,232,53,100,0,564,36.346730455379294
147,chhattisgarh,rajnandgaon,2011,38,21,4,70,3,23,0,159,45.425697569614556
148,chhattisgarh,sarguja,2011,65,32,0,114,3,36,0,250,41.70246112844971
149,chhattisgarh,surajpur,2011,76,17,3,58,3,63,0,220,42.69084346677318
151,goa,north goa,2011,13,8,1,20,9,10,0,61,56.012058970266935
152,goa,south goa,2011,16,9,0,9,3,8,0,45,60.488291231014166
154,gujarat,ahmedabad commr.,2011,60,184,19,83,16,1390,0,1752,30.8305684048509
155,gujarat,ahmedabad rural,2011,10,71,1,22,0,131,0,235,42.175089794430995
156,gujarat,ahwa-dang,2011,1,0,1,1,0,8,0,11,96.02525677891276
157,gujarat,amreli,2011,10,77,0,28,1,143,0,259,41.437040473946354
158,gujarat,anand,2011,10,42,0,20,0,196,0,268,41.18387506571613
159,gujarat,bharuch,2011,13,27,0,9,0,4,0,53,57.9953601178403
160,gujarat,bhavnagar,2011,8,88,0,35,33,181,0,345,39.403911884078845
161,gujarat,cid crime,2011,0,0,0,0,0,0,0,2,332.1928094887363
162,gujarat,dahod,2011,6,48,0,11,0,14,0,79,52.697392685302106
163,gujarat,gandhinagar,2011,14,16,0,16,1,132,0,179,44.38815964683872
164,gujarat,himatnagar,2011,10,46,0,29,4,229,0,318,39.961203745514915
165,gujarat,jamnagar,2011,21,51,0,34,8,356,0,470,37.4237791116128
166,gujarat,junagadh,2011,11,68,1,26,4,423,0,533,36.67400232372328
167,gujarat,kheda north,2011,12,48,0,14,0,132,0,206,43.21769162884206
168,gujarat,kutch (east(g)),2011,8,17,2,13,1,137,0,178,44.436149650910345
169,gujarat,kutch (west-bhuj),2011,15,15,0,14,0,108,0,152,45.83279963445814
170,gujarat,mehsana,2011,9,63,2,20,2,242,0,338,39.54262312753157
171,gujarat,narmada,2011,7,4,0,3,0,5,0,19,78.20114830995408
172,gujarat,navsari,2011,2,10,0,6,2,31,0,51,58.56274687844196
173,gujarat,palanpur,2011,38,87,1,64,1,349,0,540,36.597946266162964
174,gujarat,panchmahal,2011,10,57,0,33,0,249,0,349,39.32633319605598
175,gujarat,patan,2011,16,44,0,43,1,156,0,260,41.40832447862211
176,gujarat,porbandar,2011,6,9,0,1,1,84,0,101,49.892198580547806
177,gujarat,rajkot commr.,2011,10,34,0,17,3,246,0,310,40.138692124665894
178,gujarat,rajkot rural,2011,23,69,2,21,6,279,0,400,38.43108934201205
179,gujarat,surat commr.,2011,36,83,0,34,3,276,0,432,37.9436982378867
180,gujarat,surat rural,2011,6,14,0,9,0,55,0,84,51.96750841955703
181,gujarat,surendranagar,2011,19,41,0,28,4,129,0,221,42.654977634272655
182,gujarat,tapi,2011,2,2,0,3,0,9,0,16,83.04820237218408
183,gujarat,vadodara commr.,2011,9,44,1,15,2,240,0,311,40.11617018635295
184,gujarat,vadodara rural,2011,28,62,0,19,0,95,0,204,43.29697516527108
185,gujarat,valsad,2011,9,19,0,6,0,23,0,57,56.95166695789404
186,gujarat,w.rly ahmedabad,2011,0,1,0,6,0,0,0,7,118.32946624549385
187,gujarat,w.rly vadodara,2011,0,1,0,2,0,0,0,3,209.59032742893848
189,haryana,ambala,2011,37,23,5,28,20,191,0,304,40.275912821406784
190,haryana,bhiwani,2011,41,30,18,26,12,97,0,224,42.54870091152305
191,haryana,faridabad,2011,54,82,10,31,59,218,0,454,37.63564092658085
192,haryana,fatehabad,2011,15,18,7,6,8,86,0,140,46.59554245485505
193,haryana,grp,2011,0,2,4,2,130,0,0,138,46.731612377303065
194,haryana,gurgaon,2011,40,37,25,27,29,107,0,265,41.266963899763056
195,haryana,hissar,2011,36,62,14,37,18,248,0,415,38.1963952937252
196,haryana,jhajjar,2011,32,19,12,20,26,117,0,226,42.47892677204687
197,haryana,jind,2011,37,28,15,15,13,91,0,199,43.499952661688845
198,haryana,kaithal,2011,20,17,8,18,0,119,0,182,44.24638997317389
199,haryana,karnal,2011,62,18,18,25,26,166,0,315,40.027049418781615
200,haryana,kurukshetra,2011,29,30,7,22,20,68,0,176,44.53326023644438
201,haryana,mahendragarh,2011,26,38,11,22,0,85,0,182,44.24638997317389
202,haryana,mewat,2011,28,23,7,9,3,119,0,189,43.92781808009188
203,haryana,palwal,2011,54,43,13,32,0,75,0,217,42.79979601244132
204,haryana,panchkula,2011,17,15,2,9,0,77,0,120,48.0958551305197
205,haryana,panipat,2011,47,70,11,29,19,163,0,339,39.52257210014642
206,haryana,rewari,2011,17,19,7,19,34,94,0,190,43.883638827026495
207,haryana,rohtak,2011,57,32,9,38,52,124,0,312,40.09374568834789
208,haryana,sirsa,2011,21,49,16,26,0,170,0,282,40.812176876411776
209,haryana,sonipat,2011,27,42,23,19,15,156,0,282,40.812176876411776
210,haryana,yamunanagar,2011,36,36,13,14,6,169,0,274,41.02142422820474
212,himachal pradesh,baddipolicedist,2011,8,15,0,7,0,9,0,39,62.85099898418801
213,himachal pradesh,bilaspur,2011,8,3,0,18,9,17,0,55,57.45928742534717
214,himachal pradesh,chamba,2011,6,18,2,29,3,10,0,68,54.56999379736752
215,himachal pradesh,cid,2011,0,0,0,0,0,0,0,2,332.1928094887363
216,himachal pradesh,g.r.p.,2011,0,0,0,0,0,0,0,2,332.1928094887363
217,himachal pradesh,hamirpur,2011,5,7,0,17,12,5,0,46,60.14104886149801
218,himachal pradesh,kangra,2011,32,55,1,60,12,42,0,202,43.377335587678324
219,himachal pradesh,kinnaur,2011,6,1,1,4,0,1,0,13,89.77117175026231
220,himachal pradesh,kullu,2011,20,12,0,38,2,21,0,93,50.80054164221279
221,himachal pradesh,lahaul-spiti,2011,1,0,0,0,0,0,0,2,332.1928094887363
222,himachal pradesh,mandi,2011,26,16,0,55,12,40,0,149,46.015383703422636
223,himachal pradesh,shimla,2011,22,24,0,45,5,16,0,112,48.7991023374358
224,himachal pradesh,sirmaur,2011,12,17,0,33,1,23,0,86,51.69298529844585
225,himachal pradesh,solan,2011,11,13,0,8,0,16,0,48,59.47986391060673
226,himachal pradesh,una,2011,11,10,0,17,6,39,0,83,52.108353691947315
228,jammu & kashmir,anantnag,2011,18,108,0,134,46,6,0,312,40.09374568834789
229,jammu & kashmir,awantipora,2011,4,26,0,13,5,3,0,51,58.56274687844196
230,jammu & kashmir,bandipora,2011,1,57,0,61,5,3,0,127,47.53295138890645
231,jammu & kashmir,baramulla,2011,12,73,0,94,23,1,0,203,43.337019157109864
232,jammu & kashmir,budgam,2011,8,100,0,94,27,2,0,231,42.30812876678819
233,jammu & kashmir,crime jammu,2011,0,0,0,0,0,0,0,2,332.1928094887363
234,jammu & kashmir,crime srinagar,2011,0,0,0,0,0,0,0,2,332.1928094887363
235,jammu & kashmir,doda,2011,16,43,0,25,7,20,0,111,48.89203369695812
236,jammu & kashmir,ganderbal,2011,9,30,0,57,1,1,0,98,50.22031461958567
237,jammu & kashmir,handwara,2011,6,33,0,76,14,1,0,130,47.304957292670686
238,jammu & kashmir,jammu,2011,35,61,3,38,45,51,0,233,42.24121903759183
239,jammu & kashmir,kargil,2011,1,1,0,2,0,2,0,6,128.5097208938469
240,jammu & kashmir,kathua,2011,17,32,5,32,8,19,0,113,48.707344971355255
241,jammu & kashmir,kishtwar,2011,4,25,0,12,1,16,0,58,56.7077308316706
242,jammu & kashmir,kulgam,2011,10,44,0,68,12,1,0,135,46.9410012078276
243,jammu & kashmir,kupwara,2011,11,45,0,45,11,4,0,116,48.43886410953182
244,jammu & kashmir,leh,2011,3,0,0,7,1,0,0,11,96.02525677891276
245,jammu & kashmir,poonch,2011,18,32,0,31,7,29,0,117,48.35155381807434
246,jammu & kashmir,pulwama,2011,5,34,0,11,7,0,0,57,56.95166695789404
247,jammu & kashmir,railways jammu,2011,0,0,0,0,0,0,0,2,332.1928094887363
248,jammu & kashmir,railways kashmir,2011,0,0,0,0,1,0,0,2,332.1928094887363
249,jammu & kashmir,rajouri,2011,32,43,1,30,4,49,0,159,45.425697569614556
250,jammu & kashmir,ramban,2011,13,15,0,12,4,0,0,44,60.84750807294722
251,jammu & kashmir,reasi,2011,11,15,0,11,5,1,0,43,61.21942524106966
252,jammu & kashmir,samba,2011,3,11,2,6,17,5,0,44,60.84750807294722
253,jammu & kashmir,shopian,2011,8,29,0,77,8,0,0,122,47.93037065310977
254,jammu & kashmir,sopore,2011,4,38,0,58,9,5,0,114,48.616735934588846
255,jammu & kashmir,srinagar,2011,14,110,0,171,70,54,0,419,38.13571246441517
256,jammu & kashmir,udhampur,2011,14,18,0,29,12,13,0,86,51.69298529844585
258,jharkhand,bokaro,2011,46,57,13,4,0,102,0,222,42.619333531185106
259,jharkhand,chaibasa,2011,32,14,6,5,0,11,0,68,54.56999379736752
260,jharkhand,chatra,2011,12,17,15,1,0,9,0,54,57.72359744023721
261,jharkhand,deoghar,2011,34,10,18,16,1,24,0,103,49.681116174035076
262,jharkhand,dhanbad,2011,32,83,39,34,0,39,0,227,42.44435590326505
263,jharkhand,dhanbad rly.,2011,0,1,3,8,0,1,0,13,89.77117175026231
264,jharkhand,dumka,2011,34,18,7,19,0,40,0,118,48.265296791693586
265,jharkhand,garhwa,2011,51,26,19,22,0,89,1,208,43.139459777360415
266,jharkhand,giridih,2011,47,41,30,40,2,35,5,200,43.45879896760937
267,jharkhand,godda,2011,29,8,0,21,0,10,0,68,54.56999379736752
268,jharkhand,gumla,2011,46,27,1,10,0,17,0,101,49.892198580547806
269,jharkhand,hazaribagh,2011,22,52,26,25,0,22,0,147,46.139989929817624
270,jharkhand,jamshedpur,2011,39,54,17,32,0,76,0,218,42.763250149612745
271,jharkhand,jamshedpur rly.,2011,1,8,0,5,0,0,0,14,87.25028695491561
272,jharkhand,jamtara,2011,15,11,10,10,0,19,0,65,55.15983410546412
273,jharkhand,khunti,2011,13,3,0,4,0,1,0,21,75.63041955164012
274,jharkhand,koderma,2011,7,19,16,7,0,34,0,83,52.108353691947315
275,jharkhand,latehar,2011,27,12,2,4,0,11,0,56,57.202084933193134
276,jharkhand,lohardagga,2011,30,12,3,2,0,13,0,60,56.238185575284774
277,jharkhand,pakur,2011,39,8,0,6,0,22,0,75,53.33159078712728
278,jharkhand,palamu,2011,28,34,28,6,0,12,0,108,49.17814092127233
279,jharkhand,ramgarh,2011,24,23,7,8,0,3,0,65,55.15983410546412
280,jharkhand,ranchi,2011,50,54,8,9,2,14,0,137,46.80069146012954
281,jharkhand,sahebganj,2011,71,37,5,4,0,32,0,149,46.015383703422636
282,jharkhand,saraikela,2011,30,16,8,9,2,13,0,78,52.851479972409486
283,jharkhand,simdega,2011,25,15,1,6,0,10,0,57,56.95166695789404
285,karnataka,bagalkot,2011,15,9,0,38,0,58,0,120,48.0958551305197
286,karnataka,bangalore commr.,2011,97,206,53,250,40,458,0,1104,32.86264092342258
287,karnataka,bangalore rural,2011,29,1,10,74,2,83,0,199,43.499952661688845
288,karnataka,belgaum,2011,45,32,11,221,4,297,0,610,35.90239071259345
289,karnataka,bellary,2011,6,15,15,65,1,103,1,206,43.21769162884206
290,karnataka,bidar,2011,14,11,7,27,2,77,0,138,46.731612377303065
291,karnataka,bijapur,2011,7,21,8,66,0,116,1,219,42.726933476397605
292,karnataka,cbpura,2011,16,16,7,55,0,92,0,186,44.062317535915355
293,karnataka,chamarajnagar,2011,11,6,9,71,0,62,0,159,45.425697569614556
294,karnataka,chickmagalur,2011,10,11,1,53,4,68,1,148,46.07739209084348
295,karnataka,chitradurga,2011,27,24,5,93,0,96,0,245,41.85560838755916
296,karnataka,dakshin kannada,2011,6,3,1,46,0,38,0,94,50.68095299428461
297,karnataka,davanagere,2011,11,15,6,65,0,93,0,190,43.883638827026495
298,karnataka,dharwad commr.,2011,7,18,3,22,2,56,0,108,49.17814092127233
299,karnataka,dharwad rural,2011,0,5,2,21,0,22,0,50,58.8591910067779
300,karnataka,gadag,2011,5,5,0,48,0,32,0,90,51.170721912445835
301,karnataka,gulbarga,2011,36,73,2,111,0,153,0,375,38.84956692397803
302,karnataka,hassan,2011,27,25,32,106,0,264,0,454,37.63564092658085
303,karnataka,haveri,2011,13,0,0,76,0,74,0,163,45.204122742991125
304,karnataka,k.g.f.,2011,4,11,1,14,0,28,0,58,56.7077308316706
305,karnataka,kodagu,2011,16,5,5,25,1,57,0,109,49.081525199106494
306,karnataka,kolar,2011,17,13,3,21,0,23,0,77,53.0084768854917
307,karnataka,koppal,2011,13,0,0,23,0,70,0,106,49.37525818448509
308,karnataka,mandya,2011,31,31,12,98,0,230,0,402,38.39912433160672
309,karnataka,mangalore city,2011,16,4,0,27,2,43,0,92,50.92199809343438
310,karnataka,mysore commr.,2011,11,17,5,23,0,32,9,97,50.332908544690994
311,karnataka,mysore rural,2011,19,39,7,174,0,158,0,397,38.47943870033353
312,karnataka,raichur,2011,29,14,10,149,0,174,0,376,38.83211867319492
313,karnataka,railways,2011,0,1,0,0,0,0,0,2,332.1928094887363
314,karnataka,ramanagar,2011,19,45,23,101,0,71,0,259,41.437040473946354
315,karnataka,shimoga,2011,23,18,6,123,10,278,0,458,37.58175707364887
316,karnataka,tumkur,2011,31,14,17,135,0,124,0,321,39.89618959753485
317,karnataka,udupi,2011,5,3,1,45,1,42,0,97,50.332908544690994
318,karnataka,uttar kannada,2011,11,4,3,73,12,75,0,178,44.436149650910345
319,karnataka,yadgiri,2011,9,0,2,69,0,65,0,145,46.266993819004654
321,kerala,alapuzha,2011,56,10,1,245,76,310,0,698,35.16353159323423
322,kerala,ernakulam commr.,2011,62,4,1,149,44,225,0,485,37.233661957401324
323,kerala,ernakulam rural,2011,30,11,0,105,32,136,0,314,40.04918603820744
324,kerala,idukki,2011,54,8,0,169,18,237,0,486,37.22126480018763
325,kerala,kannur,2011,55,11,0,161,23,373,0,623,35.7847299148589
326,kerala,kasargod,2011,125,8,0,136,10,196,0,475,37.359524317770095
327,kerala,kollam commr.,2011,51,20,1,192,19,319,0,602,35.97644489569346
328,kerala,kollam rural,2011,46,10,0,255,8,298,0,617,35.83863086432863
329,kerala,kottayam,2011,51,21,2,258,31,285,0,648,35.56725315568645
330,kerala,kozhikode commr.,2011,14,10,0,124,100,171,0,419,38.13571246441517
331,kerala,kozhikode rural,2011,46,16,1,179,13,322,0,577,36.216455150572465
332,kerala,malappuram,2011,83,12,0,232,27,661,0,1015,33.26164293716315
333,kerala,palakkad,2011,85,9,2,156,18,404,0,674,35.35242965139955
334,kerala,pathanamthitta,2011,33,15,0,157,14,158,0,377,38.814732369222824
335,kerala,railways,2011,0,0,0,25,9,0,0,34,65.29636084911307
336,kerala,thrissur commr.,2011,28,10,0,100,28,131,0,297,40.44069929637122
337,kerala,thrissur rural,2011,69,12,1,263,28,449,0,822,34.30682591195144
338,kerala,trivandrum commr.,2011,39,13,0,241,46,156,0,495,37.1111879542044
339,kerala,trivandrum rural,2011,140,15,4,547,24,422,0,1152,32.66423394878765
340,kerala,wayanadu,2011,65,6,2,62,5,124,0,264,41.2949445986653
342,madhya pradesh,alirajpur,2011,24,18,0,23,0,8,0,73,53.667564618155026
343,madhya pradesh,anuppur,2011,60,7,10,57,4,42,0,180,44.34053967922575
344,madhya pradesh,ashok nagar,2011,36,5,8,105,8,33,0,195,43.667462274948896
345,madhya pradesh,balaghat,2011,55,7,3,104,7,37,0,213,42.948323311332906
346,madhya pradesh,barwani,2011,39,7,2,58,5,11,0,122,47.93037065310977
347,madhya pradesh,betul,2011,120,18,20,188,6,53,0,405,38.35157236066623
348,madhya pradesh,bhind,2011,51,18,28,71,11,45,0,224,42.54870091152305
349,madhya pradesh,bhopal,2011,146,32,19,144,16,198,2,557,36.41852643058734
350,madhya pradesh,bhopal rly.,2011,0,0,0,8,2,0,0,10,100.0
351,madhya pradesh,burhanpur,2011,29,2,5,41,5,13,0,95,50.56318270792695
352,madhya pradesh,chhatarpur,2011,77,42,33,185,8,75,0,420,38.12066217497453
353,madhya pradesh,chhindwara,2011,111,22,14,189,41,89,0,466,37.47583862383932
354,madhya pradesh,damoh,2011,52,14,27,193,0,139,0,425,38.04611975674614
355,madhya pradesh,datiya,2011,25,19,10,65,0,37,0,156,45.597044543220065
356,madhya pradesh,dewas,2011,102,21,19,162,30,110,0,444,37.77315225219208
357,madhya pradesh,dhar,2011,103,41,62,189,13,74,0,482,37.271057336974586
358,madhya pradesh,dindori,2011,46,4,1,67,5,21,0,144,46.33142040145635
359,madhya pradesh,guna,2011,75,24,9,122,14,30,1,275,40.99481807173218
360,madhya pradesh,gwalior,2011,75,81,34,170,14,168,0,542,36.576454314519424
361,madhya pradesh,harda,2011,53,15,5,59,9,14,0,155,45.655185506165886
362,madhya pradesh,hoshangabad,2011,59,26,16,149,17,120,0,387,38.64419224241652
363,madhya pradesh,indore,2011,129,52,41,339,59,398,3,1021,33.233348123716944
364,madhya pradesh,indore rly.,2011,2,1,1,4,0,0,0,8,110.73093649624543
365,madhya pradesh,jabalpur,2011,107,27,39,269,40,212,2,696,35.17894707670057
366,madhya pradesh,jabalpur rly.,2011,3,2,1,3,0,0,0,9,104.79516371446924
367,madhya pradesh,jhabua,2011,42,17,4,62,0,10,0,135,46.9410012078276
368,madhya pradesh,katni,2011,62,7,16,140,12,51,0,288,40.66044785357163
369,madhya pradesh,khandwa,2011,59,10,5,141,19,24,0,258,41.46590764403245
370,madhya pradesh,khargon,2011,39,13,38,118,14,38,0,260,41.40832447862211
371,madhya pradesh,mandla,2011,63,9,4,101,12,27,0,216,42.8365736312823
372,madhya pradesh,mandsaur,2011,49,18,4,100,6,58,10,245,41.85560838755916
373,madhya pradesh,morena,2011,40,23,32,85,4,85,0,269,41.15645896210494
374,madhya pradesh,narsinghpur,2011,65,15,20,108,25,69,0,302,40.32246775920731
375,madhya pradesh,neemuch,2011,25,9,4,49,4,51,9,151,45.89309681510162
376,madhya pradesh,panna,2011,48,5,14,87,5,48,0,207,43.178445784577185
377,madhya pradesh,raisen,2011,118,22,15,179,16,67,0,417,38.165956996840606
378,madhya pradesh,rajgarh,2011,90,21,6,175,39,51,0,382,38.728716512685914
379,madhya pradesh,ratlam,2011,97,39,9,131,18,135,0,429,37.987320932757925
380,madhya pradesh,rewa,2011,91,25,32,122,107,112,8,497,37.087085526916205
381,madhya pradesh,sagar,2011,131,104,37,416,29,156,0,873,34.00187544620786
382,madhya pradesh,satna,2011,83,13,20,177,7,109,0,409,38.28889518786608
383,madhya pradesh,seoni,2011,61,11,9,111,13,27,0,232,42.274575325992274
384,madhya pradesh,shahdol,2011,80,17,21,143,9,108,0,378,38.79740762174888
385,madhya pradesh,shajapur,2011,50,10,8,135,17,7,0,227,42.44435590326505
386,madhya pradesh,sheopur,2011,18,7,2,28,2,9,0,66,54.95882679536373
387,madhya pradesh,shivpuri,2011,93,18,13,168,5,65,0,362,39.082215595644286
388,madhya pradesh,sidhi,2011,32,31,16,93,1,45,0,218,42.763250149612745
389,madhya pradesh,sihore,2011,82,26,11,119,14,76,0,328,39.7476209905937
390,madhya pradesh,singrauli,2011,43,24,13,89,1,59,0,229,42.37583541240989
391,madhya pradesh,tikamgarh,2011,76,23,18,153,4,36,10,320,39.91776974050297
392,madhya pradesh,ujjain,2011,81,35,14,196,36,176,0,538,36.61954337813224
393,madhya pradesh,umariya,2011,22,4,3,78,10,27,0,144,46.33142040145635
394,madhya pradesh,vidisha,2011,87,27,16,197,19,79,0,425,38.04611975674614
396,maharashtra,ahmednagar,2011,78,59,32,160,5,677,0,1011,33.28062618893681
397,maharashtra,akola,2011,30,37,13,93,24,140,0,337,39.562754011387284
398,maharashtra,amravati commr.,2011,22,19,2,49,13,94,0,199,43.499952661688845
399,maharashtra,amravati rural,2011,69,27,3,142,43,104,0,388,38.62746234579896
400,maharashtra,aurangabad commr.,2011,16,24,7,65,29,122,0,263,41.323069672826804
401,maharashtra,aurangabad rural,2011,18,12,36,78,12,212,0,368,38.97347273374055
402,maharashtra,beed,2011,32,37,11,99,14,378,0,571,36.27609741484298
403,maharashtra,bhandara,2011,23,9,1,30,14,50,0,127,47.53295138890645
404,maharashtra,buldhana,2011,26,27,14,124,24,194,0,409,38.28889518786608
405,maharashtra,chandrapur,2011,56,25,4,108,77,109,0,379,38.78014404397355
406,maharashtra,dhule,2011,16,27,4,52,7,203,0,309,40.1613122573431
407,maharashtra,gadchiroli,2011,20,3,0,24,3,23,0,73,53.667564618155026
408,maharashtra,gondia,2011,31,23,1,67,19,36,0,177,44.48451478332893
409,maharashtra,hingoli,2011,18,8,0,42,5,82,0,155,45.655185506165886
410,maharashtra,jalgaon,2011,48,25,8,146,51,364,0,642,35.61843360821198
411,maharashtra,jalna,2011,15,17,23,73,10,289,0,427,38.016628758182044
412,maharashtra,kolhapur,2011,42,35,19,59,18,121,0,294,40.5129370441162
413,maharashtra,latur,2011,17,37,4,57,0,156,0,271,41.10203954282553
414,maharashtra,mumbai commr.,2011,221,166,14,553,162,393,0,1509,31.459508135831438
415,maharashtra,mumbai rly.,2011,3,6,0,8,3,0,0,20,76.8621786840241
416,maharashtra,nagpur commr.,2011,45,24,4,68,53,174,0,368,38.97347273374055
417,maharashtra,nagpur rly.,2011,1,0,0,9,1,1,0,12,92.6628408029127
418,maharashtra,nagpur rural,2011,44,24,11,65,15,62,0,221,42.654977634272655
419,maharashtra,nanded,2011,32,43,29,93,3,325,0,525,36.76255279416479
420,maharashtra,nandurbar,2011,20,15,0,40,7,87,0,169,44.885585875131156
421,maharashtra,nasik commr.,2011,25,11,5,37,10,115,0,203,43.337019157109864
422,maharashtra,nasik rural,2011,43,28,5,91,33,298,0,498,37.07508235012869
423,maharashtra,navi mumbai,2011,38,17,1,57,33,110,0,256,41.52410118609204
424,maharashtra,osmanabad,2011,30,18,2,88,11,186,0,335,39.603257621931306
425,maharashtra,parbhani,2011,26,16,5,80,6,215,0,348,39.34561561996365
426,maharashtra,pune commr.,2011,79,72,8,118,80,251,0,608,35.92078430608719
427,maharashtra,pune rly.,2011,0,0,0,4,0,0,0,4,166.09640474436816
428,maharashtra,pune rural,2011,87,48,16,122,26,172,0,471,37.41085590961968
429,maharashtra,raigad,2011,7,5,2,42,15,42,0,113,48.707344971355255
430,maharashtra,ratnagiri,2011,30,10,1,35,18,49,0,143,46.396477515224134
431,maharashtra,sangli,2011,40,13,5,51,8,98,0,215,42.87358561375219
432,maharashtra,satara,2011,34,36,2,80,16,179,0,347,39.364972533034226
433,maharashtra,sindhudurg,2011,11,7,0,8,12,5,0,43,61.21942524106966
434,maharashtra,solapur commr.,2011,22,18,0,31,9,68,0,148,46.07739209084348
435,maharashtra,solapur rural,2011,53,32,6,94,32,175,0,392,38.56111412918457
436,maharashtra,thane commr.,2011,79,70,8,161,38,342,0,698,35.16353159323423
437,maharashtra,thane rural,2011,63,32,10,105,18,57,0,285,40.735771791156424
438,maharashtra,wardha,2011,34,23,3,88,45,62,0,255,41.55343044468416
439,maharashtra,washim,2011,13,21,12,80,12,118,0,256,41.52410118609204
440,maharashtra,yavatmal,2011,44,46,8,118,37,198,0,451,37.67646892442395
442,manipur,bishnupur,2011,2,11,0,11,0,3,0,27,69.86344247631283
443,manipur,chandel,2011,1,0,0,0,0,0,0,2,332.1928094887363
444,manipur,churachandpur,2011,0,3,0,0,0,1,0,4,166.09640474436816
445,manipur,cid,2011,0,0,0,0,0,0,0,2,332.1928094887363
446,manipur,imphal east,2011,11,28,0,7,0,8,0,54,57.72359744023721
447,manipur,imphal west,2011,17,45,1,11,0,8,0,82,52.2516857506527
448,manipur,senapati,2011,0,1,0,0,0,0,0,2,332.1928094887363
449,manipur,tamenglong,2011,0,0,0,1,0,0,0,2,332.1928094887363
450,manipur,thoubal,2011,21,28,0,8,0,19,0,76,53.16848007182562
451,manipur,ukhrul,2011,1,0,0,0,0,0,0,2,332.1928094887363
453,meghalaya,garo hills east,2011,3,0,0,0,0,0,0,3,209.59032742893848
454,meghalaya,garo hills south,2011,2,4,0,2,0,1,0,9,104.79516371446924
455,meghalaya,garo hills west,2011,8,9,1,22,1,8,0,49,59.164733122746924
456,meghalaya,jaintia hills,2011,43,8,0,6,0,0,0,57,56.95166695789404
457,meghalaya,khasi hills east,2011,42,8,0,32,0,11,0,93,50.80054164221279
458,meghalaya,khasi hills west,2011,15,5,0,8,0,0,0,28,69.10095361682883
459,meghalaya,ri-bhoi,2011,17,3,0,4,0,1,3,28,69.10095361682883
461,mizoram,aizawl,2011,35,0,0,43,0,9,0,87,51.559168523326704
462,mizoram,champhai,2011,10,0,0,10,0,0,0,20,76.8621786840241
463,mizoram,kolasib,2011,7,0,0,3,1,0,0,11,96.02525677891276
464,mizoram,lawngtlai,2011,2,0,0,0,0,0,0,2,332.1928094887363
465,mizoram,lunglei,2011,13,0,0,3,0,0,0,16,83.04820237218408
466,mizoram,mamit,2011,4,0,0,4,0,0,0,8,110.73093649624543
467,mizoram,saiha,2011,2,0,0,5,0,0,0,7,118.32946624549385
468,mizoram,serchhip,2011,4,0,0,4,0,0,0,8,110.73093649624543
470,nagaland,dimapur,2011,9,1,0,7,0,1,0,18,79.66397701969123
471,nagaland,kiphire,2011,0,0,0,0,0,0,0,2,332.1928094887363
472,nagaland,kohima,2011,0,0,0,0,0,0,0,2,332.1928094887363
473,nagaland,longleng,2011,1,0,0,0,0,0,0,2,332.1928094887363
474,nagaland,mokokchung,2011,2,1,0,0,0,0,0,3,209.59032742893848
475,nagaland,mon,2011,2,0,0,0,0,0,0,2,332.1928094887363
476,nagaland,peren,2011,0,0,0,0,0,0,0,2,332.1928094887363
477,nagaland,phek,2011,3,0,0,2,0,0,0,5,143.06765580733932
478,nagaland,tuensang,2011,2,0,0,0,0,0,0,2,332.1928094887363
479,nagaland,wokha,2011,1,0,0,0,0,0,0,2,332.1928094887363
480,nagaland,zunheboto,2011,3,1,0,0,0,0,0,4,166.09640474436816
482,odisha,angul,2011,63,39,25,299,8,58,0,492,37.14758408168042
483,odisha,balasore,2011,75,97,45,217,19,279,0,732,34.909971429767204
484,odisha,baragarh,2011,21,11,16,91,18,99,0,256,41.52410118609204
485,odisha,berhampur,2011,13,15,9,154,12,86,0,289,40.63557546459795
486,odisha,bhadrak,2011,26,51,24,93,4,138,0,336,39.58296531862408
487,odisha,bolangir,2011,52,24,6,166,4,44,0,296,40.464668558755626
488,odisha,boudh,2011,14,16,0,56,5,15,0,106,49.37525818448509
489,odisha,cuttack,2011,34,40,24,26,5,133,0,262,41.351340446676424
490,odisha,dcp bbsr,2011,35,32,13,43,5,32,0,160,45.36958096060715
491,odisha,dcp ctc,2011,19,25,0,17,2,88,0,151,45.89309681510162
492,odisha,deogarh,2011,15,8,2,68,1,6,0,100,50.0
493,odisha,dhenkanal,2011,17,29,22,185,11,24,0,288,40.66044785357163
494,odisha,gajapati,2011,11,6,0,56,3,20,0,96,50.44718317717921
495,odisha,ganjam,2011,50,39,32,358,15,0,0,494,37.12328751062085
496,odisha,jagatsinghpur,2011,31,42,18,12,0,75,0,178,44.436149650910345
497,odisha,jajpur,2011,31,44,30,94,9,97,0,305,40.25279010857791
498,odisha,jharsuguda,2011,27,12,7,45,4,17,0,112,48.7991023374358
499,odisha,kalahandi,2011,46,22,9,97,11,95,0,280,40.86372793225451
500,odisha,kandhamal,2011,32,21,9,70,8,41,0,181,44.293284754139215
501,odisha,kendrapara,2011,41,43,36,14,1,147,0,282,40.812176876411776
